MISCELLANEOUS,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_SCH_S,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_SCH_M,7,8,Baseline,2025-07-24 01:14:55.000
LCK_M_S,7,694,Baseline,2025-07-24 01:14:55.000
LCK_M_U,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_X,1,1,Baseline,2025-07-24 01:14:55.000
LCK_M_IS,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_IU,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_IX,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_SIU,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_SIX,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_UIX,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_BU,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RS_S,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RS_U,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RIn_NL,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RIn_S,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RIn_U,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RIn_X,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RX_S,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RX_U,0,0,Baseline,2025-07-24 01:14:55.000
LCK_M_RX_X,0,0,Baseline,2025-07-24 01:14:55.000
LATCH_NL,0,0,Baseline,2025-07-24 01:14:55.000
LATCH_KP,0,0,Baseline,2025-07-24 01:14:55.000
LATCH_SH,15,64,Baseline,2025-07-24 01:14:55.000
LATCH_UP,0,0,Baseline,2025-07-24 01:14:55.000
LATCH_EX,198,216,Baseline,2025-07-24 01:14:55.000
LATCH_DT,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_LATCH_ONLY,0,0,Baseline,2025-07-24 01:14:55.000
PAGELATCH_NL,0,0,Baseline,2025-07-24 01:14:55.000
PAGELATCH_KP,0,0,Baseline,2025-07-24 01:14:55.000
PAGELATCH_SH,2492,30,Baseline,2025-07-24 01:14:55.000
PAGELATCH_UP,3,12,Baseline,2025-07-24 01:14:55.000
PAGELATCH_EX,135,8,Baseline,2025-07-24 01:14:55.000
PAGELATCH_DT,0,0,Baseline,2025-07-24 01:14:55.000
PAGEIOLATCH_NL,0,0,Baseline,2025-07-24 01:14:55.000
PAGEIOLATCH_KP,0,0,Baseline,2025-07-24 01:14:55.000
PAGEIOLATCH_SH,189606,92944,Baseline,2025-07-24 01:14:55.000
PAGEIOLATCH_UP,153,12,Baseline,2025-07-24 01:14:55.000
PAGEIOLATCH_EX,5325,944,Baseline,2025-07-24 01:14:55.000
PAGEIOLATCH_DT,0,0,Baseline,2025-07-24 01:14:55.000
TRAN_MARKLATCH_NL,0,0,Baseline,2025-07-24 01:14:55.000
TRAN_MARKLATCH_KP,0,0,Baseline,2025-07-24 01:14:55.000
TRAN_MARKLATCH_SH,0,0,Baseline,2025-07-24 01:14:55.000
TRAN_MARKLATCH_UP,0,0,Baseline,2025-07-24 01:14:55.000
TRAN_MARKLATCH_EX,0,0,Baseline,2025-07-24 01:14:55.000
TRAN_MARKLATCH_DT,0,0,Baseline,2025-07-24 01:14:55.000
THREADPOOL,17156,268182,Baseline,2025-07-24 01:14:55.000
SOS_SCHEDULER_YIELD,137199,17422,Baseline,2025-07-24 01:14:55.000
SOS_VIRTUALMEMORY_LOW,0,0,Baseline,2025-07-24 01:14:55.000
SOS_MEMORY_TOPLEVELBLOCKALLOCATOR,0,0,Baseline,2025-07-24 01:14:55.000
SOS_PHYS_PAGE_CACHE,0,0,Baseline,2025-07-24 01:14:55.000
CMEMTHREAD,2034,393,Baseline,2025-07-24 01:14:55.000
CMEMPARTITIONED,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_INTERNAL,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_SLEEP,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_WAITFORDONE,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_EVENT,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_SEMAPHORE,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
SOSHOST_TRACELOCK,0,0,Baseline,2025-07-24 01:14:55.000
SERVER_IDLE_CHECK,0,0,Baseline,2025-07-24 01:14:55.000
SOS_PROCESS_AFFINITY_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SOS_STACKSTORE_INIT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SOS_SYNC_TASK_ENQUEUE_EVENT,2,0,Baseline,2025-07-24 01:14:55.000
SOS_OBJECT_STORE_DESTROY_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
INTERNAL_TESTING,0,0,Baseline,2025-07-24 01:14:55.000
DUMPTRIGGER,0,0,Baseline,2025-07-24 01:14:55.000
TIMEPRIV_TIMEPERIOD,0,0,Baseline,2025-07-24 01:14:55.000
SOS_DISPATCHER_MUTEX,9,0,Baseline,2025-07-24 01:14:55.000
XE_DISPATCHER_JOIN,0,0,Baseline,2025-07-24 01:14:55.000
RG_RECONFIG,0,0,Baseline,2025-07-24 01:14:55.000
RESMGR_THROTTLED,0,0,Baseline,2025-07-24 01:14:55.000
SOS_MEMORY_USAGE_ADJUSTMENT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SOSHOST,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SOSTESTING,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_STRESSDRIVER,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_PAGEHEAP,0,0,Baseline,2025-07-24 01:14:55.000
SOS_SMALL_PAGE_ALLOC,0,0,Baseline,2025-07-24 01:14:55.000
DISPATCHER_PRIORITY_QUEUE_SEMAPHORE,0,0,Baseline,2025-07-24 01:14:55.000
RESOURCE_GOVERNOR_IDLE,0,0,Baseline,2025-07-24 01:14:55.000
LOG_RATE_GOVERNOR,0,0,Baseline,2025-07-24 01:14:55.000
POOL_LOG_RATE_GOVERNOR,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_MEMORYPOOL_ALLOCATEPAGES,9,0,Baseline,2025-07-24 01:14:55.000
SLEEP_WORKSPACE_ALLOCATEPAGE,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_RETRY_VIRTUALALLOC,0,0,Baseline,2025-07-24 01:14:55.000
MEMORY_ALLOCATION_EXT,3766604,368956,Baseline,2025-07-24 01:14:55.000
WAIT_SLEEP_LOWMEM_GUARD,0,0,Baseline,2025-07-24 01:14:55.000
RESERVED_MEMORY_ALLOCATION_EXT,42436,611,Baseline,2025-07-24 01:14:55.000
IO_QUEUE_LIMIT,0,0,Baseline,2025-07-24 01:14:55.000
SESSION_WAIT_STATS_CHILDREN,138,254,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_DISPATCHER,1,0,Baseline,2025-07-24 01:14:55.000
XE_BUFFERMGR_ALLPROCESSED_EVENT,247,289,Baseline,2025-07-24 01:14:55.000
XE_BUFFERMGR_FREEBUF_EVENT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_CALLBACKEXECUTE,41147066,131110,Baseline,2025-07-24 01:14:55.000
XE_SESSION_CREATE_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_GETTARGETSTATE,1394,20079,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_ENGINEINIT,0,0,Baseline,2025-07-24 01:14:55.000
XE_CALLBACK_LIST,0,0,Baseline,2025-07-24 01:14:55.000
XE_OLS_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_PROXY_ADDSESSION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_PROXY_REMOVESESSION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_PROXY_PROCESSBUFFER,0,0,Baseline,2025-07-24 01:14:55.000
XE_MODULEMGR_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
XE_SERVICES_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
XE_SERVICES_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
XE_SERVICES_EVENTMANUAL,0,0,Baseline,2025-07-24 01:14:55.000
XE_SESSION_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
XE_SESSION_FLUSH,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_SESSIONCOMMIT,80,558,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_TARGETINIT,32,32,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_TARGETFINALIZE,28,95,Baseline,2025-07-24 01:14:55.000
XE_STM_CREATE,0,0,Baseline,2025-07-24 01:14:55.000
XE_TIMER_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
XE_TIMER_TASK_DONE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XE_TIMERRUN,1,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PREEMPTIVE_XE_STUB_LISTENER,0,0,Baseline,2025-07-24 01:14:55.000
XE_DISPATCHER_WAIT,841,46325111,Baseline,2025-07-24 01:14:55.000
XE_DISPATCHER_CONFIG_SESSION_LIST,0,0,Baseline,2025-07-24 01:14:55.000
XE_STUBMGR_CLOSE,0,0,Baseline,2025-07-24 01:14:55.000
SOS_WORK_DISPATCHER,190294898,1001282058,Baseline,2025-07-24 01:14:55.000
SOS_WORKER_MIGRATION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_FILE_MAPPING,4,0,Baseline,2025-07-24 01:14:55.000
DISPATCHER_JOIN,0,0,Baseline,2025-07-24 01:14:55.000
WMI_REGISTRATION,0,0,Baseline,2025-07-24 01:14:55.000
CMEMDETOUR,0,0,Baseline,2025-07-24 01:14:55.000
SOS_RG_MEM_TARGET_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
SQLPAL_PREEMPTIVE_WAIT,0,0,Baseline,2025-07-24 01:14:55.000
SPINLOCK_EXT,0,0,Baseline,2025-07-24 01:14:55.000
IO_COMPLETION,1252,444,Baseline,2025-07-24 01:14:55.000
ASYNC_IO_COMPLETION,9,397,Baseline,2025-07-24 01:14:55.000
ASYNC_NETWORK_IO,23163,8267,Baseline,2025-07-24 01:14:55.000
PREFAULT_IO_COMPLETION,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_BPOOL_FLUSH,83,660,Baseline,2025-07-24 01:14:55.000
SLEEP_BPOOL_STEAL,12621,198988,Baseline,2025-07-24 01:14:55.000
CHKPT,1,617,Baseline,2025-07-24 01:14:55.000
SLEEP_DBSTARTUP,2,196,Baseline,2025-07-24 01:14:55.000
SLEEP_MASTERMDREADY,1,24,Baseline,2025-07-24 01:14:55.000
SLEEP_MASTERUPGRADED,1,118,Baseline,2025-07-24 01:14:55.000
SLEEP_MASTERDBREADY,1,141,Baseline,2025-07-24 01:14:55.000
SLEEP_TEMPDBSTARTUP,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_SAFEMODE,0,0,Baseline,2025-07-24 01:14:55.000
LOCK_SAFEMODE,0,0,Baseline,2025-07-24 01:14:55.000
LOCK_UPDATE,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_DCOMSTARTUP,1,153,Baseline,2025-07-24 01:14:55.000
RESOURCE_SEMAPHORE,31,2396214,Baseline,2025-07-24 01:14:55.000
DTC,0,0,Baseline,2025-07-24 01:14:55.000
OLEDB,170282,25608,Baseline,2025-07-24 01:14:55.000
PLPGSQL,0,0,Baseline,2025-07-24 01:14:55.000
FAILPOINT,0,0,Baseline,2025-07-24 01:14:55.000
ASYNC_DISKPOOL_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
DEBUG,0,0,Baseline,2025-07-24 01:14:55.000
REPLICA_WRITES,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_RECEIVE_WAITFOR,0,0,Baseline,2025-07-24 01:14:55.000
DBMIRRORING_CMD,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FOR_RESULTS,0,0,Baseline,2025-07-24 01:14:55.000
SOS_CALLBACK_REMOVAL,0,0,Baseline,2025-07-24 01:14:55.000
ONDEMAND_TASK_QUEUE,40671809,45460232,Baseline,2025-07-24 01:14:55.000
PARALLEL_BACKUP_QUEUE,2,9,Baseline,2025-07-24 01:14:55.000
FABRIC_ENDPOINT_SYNC_EVENT,0,0,Baseline,2025-07-24 01:14:55.000
SEEDING_COMPLETED_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
DUMP_LOG_COORDINATOR_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
LOWFAIL_MEMMGR_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
BACKUP,0,0,Baseline,2025-07-24 01:14:55.000
BACKUPBUFFER,0,0,Baseline,2025-07-24 01:14:55.000
BACKUPIO,925,2777,Baseline,2025-07-24 01:14:55.000
BACKUPTHREAD,168,4750,Baseline,2025-07-24 01:14:55.000
DBMIRROR_DBM_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
DBMIRROR_DBM_EVENT,0,0,Baseline,2025-07-24 01:14:55.000
DBMIRROR_SEND,0,0,Baseline,2025-07-24 01:14:55.000
DBMIRROR_EVENTS_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
DBMIRROR_WORKER_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
HTTP_START,0,0,Baseline,2025-07-24 01:14:55.000
HTTP_ENUMERATION,0,0,Baseline,2025-07-24 01:14:55.000
SOAP_READ,0,0,Baseline,2025-07-24 01:14:55.000
SOAP_WRITE,0,0,Baseline,2025-07-24 01:14:55.000
DUMP_LOG_COORDINATOR,0,0,Baseline,2025-07-24 01:14:55.000
DISKIO_SUSPEND,0,0,Baseline,2025-07-24 01:14:55.000
IMPPROV_IOWAIT,0,0,Baseline,2025-07-24 01:14:55.000
DEADLOCK_TASK_SEARCH,0,0,Baseline,2025-07-24 01:14:55.000
REPL_SCHEMA_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
REPL_MEM_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
REPL_TIMER_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
REPL_CACHE_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
KSOURCE_WAKEUP,1,0,Baseline,2025-07-24 01:14:55.000
SQLSORT_SORTMUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SQLSORT_NORMMUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SQLTRACE_WAIT_ENTRIES,0,0,Baseline,2025-07-24 01:14:55.000
SQLTRACE_FILE_BUFFER,0,0,Baseline,2025-07-24 01:14:55.000
SQLTRACE_INCREMENTAL_FLUSH_SLEEP,11561,46338674,Baseline,2025-07-24 01:14:55.000
SQLTRACE_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_TRACEOUT,0,0,Baseline,2025-07-24 01:14:55.000
DTC_STATE,0,0,Baseline,2025-07-24 01:14:55.000
DTC_INFO_DMV,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_TRANSMITTER,2,0,Baseline,2025-07-24 01:14:55.000
BROKER_SERVICE,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_MASTERSTART,1,0,Baseline,2025-07-24 01:14:55.000
BROKER_REGISTERALLENDPOINTS,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_EVENTHANDLER,15,38379433,Baseline,2025-07-24 01:14:55.000
FCB_REPLICA_WRITE,0,0,Baseline,2025-07-24 01:14:55.000
FCB_REPLICA_READ,34,4,Baseline,2025-07-24 01:14:55.000
WRITELOG,567,288,Baseline,2025-07-24 01:14:55.000
EXCHANGE,0,0,Baseline,2025-07-24 01:14:55.000
EC,0,0,Baseline,2025-07-24 01:14:55.000
TEMPOBJ,0,0,Baseline,2025-07-24 01:14:55.000
XACTLOCKINFO,0,0,Baseline,2025-07-24 01:14:55.000
LOGMGR,0,0,Baseline,2025-07-24 01:14:55.000
CXPACKET,3745,8552,Baseline,2025-07-24 01:14:55.000
CXSYNC_CONSUMER,126,192,Baseline,2025-07-24 01:14:55.000
CXSYNC_PORT,402,20505,Baseline,2025-07-24 01:14:55.000
CXCONSUMER,3271,32956,Baseline,2025-07-24 01:14:55.000
HTREPARTITION,0,0,Baseline,2025-07-24 01:14:55.000
HTBUILD,0,0,Baseline,2025-07-24 01:14:55.000
HTMEMO,0,0,Baseline,2025-07-24 01:14:55.000
HTDELETE,0,0,Baseline,2025-07-24 01:14:55.000
HTREINIT,0,0,Baseline,2025-07-24 01:14:55.000
BMPREPARTITION,0,0,Baseline,2025-07-24 01:14:55.000
BMPALLOCATION,0,0,Baseline,2025-07-24 01:14:55.000
BMPREPLICATION,0,0,Baseline,2025-07-24 01:14:55.000
BMPBUILD,0,0,Baseline,2025-07-24 01:14:55.000
SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
EXECSYNC,15,4,Baseline,2025-07-24 01:14:55.000
DTCPNTSYNC,0,0,Baseline,2025-07-24 01:14:55.000
MSQL_XP,159,403,Baseline,2025-07-24 01:14:55.000
MSQL_DQ,0,0,Baseline,2025-07-24 01:14:55.000
LOGBUFFER,1,0,Baseline,2025-07-24 01:14:55.000
TRANSACTION_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_MSDBSTARTUP,0,0,Baseline,2025-07-24 01:14:55.000
MSSEARCH,0,0,Baseline,2025-07-24 01:14:55.000
XACTWORKSPACE_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
TRACEWRITE,0,0,Baseline,2025-07-24 01:14:55.000
WAITSTAT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
WAITFOR_TASKSHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
GUARDIAN,0,0,Baseline,2025-07-24 01:14:55.000
CLR_TASK_START,0,0,Baseline,2025-07-24 01:14:55.000
CLR_JOIN,0,0,Baseline,2025-07-24 01:14:55.000
CLR_CRST,2405,92,Baseline,2025-07-24 01:14:55.000
CLR_MONITOR,0,0,Baseline,2025-07-24 01:14:55.000
CLR_RWLOCK_READER,0,0,Baseline,2025-07-24 01:14:55.000
CLR_RWLOCK_WRITER,0,0,Baseline,2025-07-24 01:14:55.000
SQLCLR_QUANTUM_PUNISHMENT,0,0,Baseline,2025-07-24 01:14:55.000
SQLCLR_APPDOMAIN,0,0,Baseline,2025-07-24 01:14:55.000
SQLCLR_ASSEMBLY,0,0,Baseline,2025-07-24 01:14:55.000
KTM_ENLISTMENT,0,0,Baseline,2025-07-24 01:14:55.000
KTM_RECOVERY_RESOLUTION,0,0,Baseline,2025-07-24 01:14:55.000
KTM_RECOVERY_MANAGER,0,0,Baseline,2025-07-24 01:14:55.000
SQLCLR_DEADLOCK_DETECTION,0,0,Baseline,2025-07-24 01:14:55.000
QPJOB_WAITFOR_ABORT,0,0,Baseline,2025-07-24 01:14:55.000
QPJOB_KILL,0,0,Baseline,2025-07-24 01:14:55.000
BAD_PAGE_PROCESS,0,0,Baseline,2025-07-24 01:14:55.000
BACKUP_OPERATOR,0,0,Baseline,2025-07-24 01:14:55.000
PRINT_ROLLBACK_PROGRESS,2,6013,Baseline,2025-07-24 01:14:55.000
ENABLE_VERSIONING,0,0,Baseline,2025-07-24 01:14:55.000
DISABLE_VERSIONING,0,0,Baseline,2025-07-24 01:14:55.000
REQUEST_DISPENSER_PAUSE,0,0,Baseline,2025-07-24 01:14:55.000
DROPTEMP,0,0,Baseline,2025-07-24 01:14:55.000
FT_RESTART_CRAWL,0,0,Baseline,2025-07-24 01:14:55.000
LOGMGR_RESERVE_APPEND,0,0,Baseline,2025-07-24 01:14:55.000
LOGMGR_FLUSH,220,297,Baseline,2025-07-24 01:14:55.000
XACT_OWN_TRANSACTION,0,0,Baseline,2025-07-24 01:14:55.000
XACT_RECLAIM_SESSION,0,0,Baseline,2025-07-24 01:14:55.000
DTC_WAITFOR_OUTCOME,0,0,Baseline,2025-07-24 01:14:55.000
DTC_RESOLVE,0,0,Baseline,2025-07-24 01:14:55.000
CL_RESOLVE_WAIT_FOR_UPGRADE,0,0,Baseline,2025-07-24 01:14:55.000
SEC_DROP_TEMP_KEY,0,0,Baseline,2025-07-24 01:14:55.000
SRVPROC_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_INIT,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_CONNECTION_RECEIVE_TASK,0,0,Baseline,2025-07-24 01:14:55.000
NET_WAITFOR_PACKET,0,0,Baseline,2025-07-24 01:14:55.000
DTC_ABORT_REQUEST,0,0,Baseline,2025-07-24 01:14:55.000
DTC_TMDOWN_REQUEST,0,0,Baseline,2025-07-24 01:14:55.000
RECOVER_CHANGEDB,0,0,Baseline,2025-07-24 01:14:55.000
WORKTBL_DROP,0,0,Baseline,2025-07-24 01:14:55.000
SNI_WRITE_ASYNC,0,0,Baseline,2025-07-24 01:14:55.000
SNI_HTTP_WAITFOR_0_DISCON,0,0,Baseline,2025-07-24 01:14:55.000
UTIL_PAGE_ALLOC,0,0,Baseline,2025-07-24 01:14:55.000
DEADLOCK_ENUM_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
VIEW_DEFINITION_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_NOTIFICATION_MGR_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_NOTIFICATION_TABLE_MGR_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_NOTIFICATION_SUBSCRIPTION_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_NOTIFICATION_UNITTEST_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
RESOURCE_SEMAPHORE_MUTEX,2,7,Baseline,2025-07-24 01:14:55.000
IO_AUDIT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
BUILTIN_HASHKEY_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
MSQL_XACT_MGR_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
MSQL_XACT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
QRY_MEM_GRANT_INFO_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
