MISCELLANEOUS,0,0,Baseline,2025-07-24 01:14:55.000
SNI_CRITICAL_SECTION,0,0,Baseline,2025-07-24 01:14:55.000
EE_PMOLOCK,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_OPTIMIZER_PRINT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
DLL_LOADING_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
RESOURCE_SEMAPHORE_QUERY_COMPILE,10,2041,Baseline,2025-07-24 01:14:55.000
BROKER_ENDPOINT_STATE_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
QUERY_EXECUTION_INDEX_SORT_EVENT_OPEN,0,0,Baseline,2025-07-24 01:14:55.000
ERROR_REPORTING_MANAGER,0,0,Baseline,2025-07-24 01:14:55.000
EE_SPECPROC_MAP_INIT,0,0,Baseline,2025-07-24 01:14:55.000
FULLTEXT GATHERER,0,0,Baseline,2025-07-24 01:14:55.000
SEQUENTIAL_GUID,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_PRIORITIZED_TASK_STOP,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_TASK_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
BROKER_TASK_SUBMIT,0,0,Baseline,2025-07-24 01:14:55.000
SNI_TASK_COMPLETION,1,0,Baseline,2025-07-24 01:14:55.000
SNI_LISTENER_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
EXECUTION_PIPE_EVENT_INTERNAL,0,0,Baseline,2025-07-24 01:14:55.000
CLR_MEMORY_SPY,0,0,Baseline,2025-07-24 01:14:55.000
CLRHOST_STATE_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
DAC_INIT,1,5,Baseline,2025-07-24 01:14:55.000
ASSEMBLY_LOAD,0,0,Baseline,2025-07-24 01:14:55.000
VIA_ACCEPT,0,0,Baseline,2025-07-24 01:14:55.000
CHECK_PRINT_RECORD,0,0,Baseline,2025-07-24 01:14:55.000
SCAN_CHAR_HASH_ARRAY_INITIALIZATION,0,0,Baseline,2025-07-24 01:14:55.000
FS_GARBAGE_COLLECTOR_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
FSAGENT,0,0,Baseline,2025-07-24 01:14:55.000
FILESTREAM_WORKITEM_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
FILESTREAM_FILE_OBJECT,0,0,Baseline,2025-07-24 01:14:55.000
FILESTREAM_FCB,0,0,Baseline,2025-07-24 01:14:55.000
FILESTREAM_CACHE,0,0,Baseline,2025-07-24 01:14:55.000
ABR,0,0,Baseline,2025-07-24 01:14:55.000
WCC,0,0,Baseline,2025-07-24 01:14:55.000
NODE_CACHE_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SECURITY_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
FS_HEADER_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
FS_LOGTRUNC_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
FS_FC_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
FSTR_CONFIG_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
FSTR_CONFIG_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
FSA_FORCE_OWN_XACT,0,0,Baseline,2025-07-24 01:14:55.000
COMMIT_TABLE,0,0,Baseline,2025-07-24 01:14:55.000
CXROWSET_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GENERICOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_AUTHENTICATIONOPS,1305,1126,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_ACCEPTSECURITYCONTEXT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_ACQUIRECREDENTIALSHANDLE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_COMPLETEAUTHTOKEN,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DECRYPTMESSAGE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DELETESECURITYCONTEXT,193,526,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_ENCRYPTMESSAGE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_FREECREDENTIALSHANDLE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_INITIALIZESECURITYCONTEXT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_LOGONUSER,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_QUERYSECURITYCONTEXTTOKEN,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_QUERYCONTEXTATTRIBUTES,198,15,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_VERIFYSIGNATURE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_AUTHORIZATIONOPS,332,35,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_AUTHZGETINFORMATIONFROMCONTEXT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_AUTHZINITIALIZECONTEXTFROMSID,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_AUTHZINITIALIZERESOURCEMANAGER,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_LOOKUPACCOUNTSID,193,446,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_REVERTTOSELF,256,16,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SETNAMEDSECURITYINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CLUSTEROPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_CLUSAPI_CLUSTERRESOURCECONTROL,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_COMOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_COCREATEINSTANCE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_COGETCLASSOBJECT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_CREATEACCESSOR,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_DELETEROWS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_GETCOMMANDTEXT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_GETDATA,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_GETNEXTROWS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_GETRESULT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_GETROWSBYBOOKMARK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBFLUSH,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBLOCKREGION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBREADAT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBSETSIZE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBSTAT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBUNLOCKREGION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_LBWRITEAT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_QUERYINTERFACE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_RELEASE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_RELEASEACCESSOR,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_RELEASEROWS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_RELEASESESSION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_RESTARTPOSITION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_SEQSTRMREAD,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_SEQSTRMREADANDWRITE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_SETDATAFAILURE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_SETPARAMETERINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_SETPARAMETERPROPERTIES,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_STRMLOCKREGION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_STRMSEEKANDREAD,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_STRMSEEKANDWRITE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_STRMSETSIZE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_STRMSTAT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COM_STRMUNLOCKREGION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CRYPTOPS,16,907,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CRYPTACQUIRECONTEXT,61,74,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CRYPTIMPORTKEY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DEVICEOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_RSFXDEVICEOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DIRSVC_NETWORKOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DSGETDCNAME,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETGROUPGETUSERS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETLOCALGROUPGETMEMBERS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETUSERGETGROUPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETUSERGETLOCALGROUPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETUSERMODALSGET,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETVALIDATEPASSWORDPOLICY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_NETVALIDATEPASSWORDPOLICYFREE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DOMAINSERVICESOPS,1,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DTCOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DTC_ABORT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DTC_ABORTREQUESTDONE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DTC_BEGINTRANSACTION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DTC_COMMITREQUESTDONE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DTC_ENLIST,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DTC_PREPAREREQUESTDONE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_FILEOPS,1697,2097,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CLOSEHANDLE,93,27,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_COPYFILE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CREATEDIRECTORY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_CREATEFILE,254,869,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DELETEFILE,12,9,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DEVICEIOCONTROL,16,5,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_FINDFILE,2,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_FILESIZEGET,86,6,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_FLUSHFILEBUFFERS,64,376,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETCOMPRESSEDFILESIZE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETDISKFREESPACE,25,18,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETFILEATTRIBUTES,264,78,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETFILESIZE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETLONGPATHNAME,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETVOLUMEPATHNAME,6,20,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETVOLUMENAMEFORVOLUMEMOUNTPOINT,30,23,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_MOVEFILE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_OPENDIRECTORY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_REMOVEDIRECTORY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SETENDOFFILE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SETFILEPOINTER,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SETFILEVALIDDATA,22,12,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_WRITEFILE,1678,583,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_WRITEFILEGATHER,15,1786,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_LIBRARYOPS,1,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_FREELIBRARY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETPROCADDRESS,159,8,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_LOADLIBRARY,3,163,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_MESSAGEQUEUEOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_ODBCOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_HTTP_REQUEST,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_HTTP_EVENT_WAIT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDBOPS,101,20,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_ABORTTRAN,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_ABORTORCOMMITTRAN,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_GETDATASOURCE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_GETLITERALINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_GETPROPERTIES,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_GETPROPERTYINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_GETSCHEMALOCK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_JOINTRANSACTION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_RELEASE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLEDB_SETPROPERTIES,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_PIPEOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_DISCONNECTNAMEDPIPE,193,23,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_PROCESSOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SECURITYOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SERVICEOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_SQLCLROPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_WINSOCKOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETADDRINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_WSASETLASTERROR,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_FORMATMESSAGE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_REPORTEVENT,182,629,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_BACKUPREAD,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_WAITFORSINGLEOBJECT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_QUERYREGISTRY,82999,13383,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_CLOSEBACKUPMEDIA,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_CLOSEBACKUPTAPE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_CLOSEBACKUPVDIDEVICE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_VSSOPS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_VSS_CREATESNAPSHOT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_VSS_CREATEVOLUMESNAPSHOT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSADDLINK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSLINKEXISTCHECK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSLINKHEALTHCHECK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSREMOVELINK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSREMOVEROOT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSROOTFOLDERCHECK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSROOTINIT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DFSROOTSHARECHECK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OLE_UNINIT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_FSAOLEDB_ABORTTRANSACTION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_FSAOLEDB_COMMITTRANSACTION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_FSAOLEDB_STARTTRANSACTION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_FSRECOVER_UNCONDITIONALUNDO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SERVER_STARTUP,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_GETDATA,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_CONSOLEWRITE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_TESTING,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XETESTING,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SB_STOPENDPOINT,1,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_STARTRM,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_GETRMINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SETRMINFO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_ROLLFORWARDREDO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_ROLLFORWARDUNDO,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_RESIZELOG,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_REENLIST,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_TRANSIMPORT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_UNMARSHALPROPAGATIONTOKEN,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_CREATEPARAM,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_STREAMFCB_RECOVER,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_STREAMFCB_CHECKPOINT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SNIOPEN,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_DEBUG,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_MSS_RELEASE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_LOCKMONITOR,1,0,Baseline,2025-07-24 01:14:55.000
CLEAR_DB,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_ABR,0,0,Baseline,2025-07-24 01:14:55.000
LOGGENERATION,0,0,Baseline,2025-07-24 01:14:55.000
IO_RETRY,0,0,Baseline,2025-07-24 01:14:55.000
WRITE_COMPLETION,180,28,Baseline,2025-07-24 01:14:55.000
AUDIT_XE_SESSION_MGR,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_AUDIT_CLOSE_EXPIRED_LOGS_MGR_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
AUDIT_ON_DEMAND_TARGET_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_AUDIT_SESSIONS_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_AUDIT_SESSIONS_WAIT_TO_EXEC_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_AUDIT_SESSIONS_WAIT_TO_REFRESH_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_AUTO_START_AUDIT_SESSIONS,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PREEMPTIVE_AUDIT_ACCESS_WINDOWSLOG,0,0,Baseline,2025-07-24 01:14:55.000
AUDIT_LOGINCACHE_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
AUDIT_GROUPCACHE_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
FT_METADATA_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
FT_IFTSHC_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
FT_IFTSISM_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
FT_IFTS_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
FT_COMPROWSET_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
FT_MASTER_MERGE,0,0,Baseline,2025-07-24 01:14:55.000
TRACE_EVTNOTIF,0,0,Baseline,2025-07-24 01:14:55.000
MD_LAZYCACHE_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
MD_AGENT_YIELD,0,0,Baseline,2025-07-24 01:14:55.000
IOAFF_RANGE_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
REPL_HISTORYCACHE_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
REPL_TRANHASHTABLE_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
REPL_TRANTEXTINFO_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
REPL_TRANFSINFO_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
SERVER_RECONFIGURE,0,0,Baseline,2025-07-24 01:14:55.000
CHANGE_TRACKING_WAITFORCHANGES,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_MD_RELATION_CACHE,0,0,Baseline,2025-07-24 01:14:55.000
