MISCELLANEOUS,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XCS_SCHEMA_FILE_IO,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XCS_SCHEMA_RESOLUTION,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XCS_PARQUET_SEGMENT_IO,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XCS_SHARED_FILE_OP,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XCS_LOCATOR_FETCH,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XCS_GENERIC_IO,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FCS_MD_RESOLVE,0,0,Baseline,2025-07-24 01:14:55.000
IQ_CLIENT_HASH_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
RBIO_DB_RESTART,0,0,Baseline,2025-07-24 01:14:55.000
RBIO_DBSTATECHANGE_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
RBIO_DB_TRANS_PRIMARY,0,0,Baseline,2025-07-24 01:14:55.000
RBIO_DBTRANSPRIMARY_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
RG_MEM_TARGET_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
EDC_EXEC,0,0,Baseline,2025-07-24 01:14:55.000
REPORTING_EXEC,0,0,Baseline,2025-07-24 01:14:55.000
EMC_EXEC,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_CTR_ABORTED_XDES_FORGET_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
SP_PREPARE_HANDLE,0,0,Baseline,2025-07-24 01:14:55.000
HK_CREATE_TABLE,0,0,Baseline,2025-07-24 01:14:55.000
HK_STORAGE_UNDEPLOYMENT,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AETM_COMPARATOR,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AE_DEFERRED_XACT_MGR,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_LAUNCHPAD_SERVICE_DISPATCHER,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLMS_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FIDO_GLMS_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLMS_LOG,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLMS_LOG_BLOCK_IO,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_ODBC,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_SEQUENCE,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_RETENTION_POLICY,0,0,Baseline,2025-07-24 01:14:55.000
COLUMNSTORE_CSI_CACHE,0,0,Baseline,2025-07-24 01:14:55.000
LCK_REQ_TSK_PROXY,0,0,Baseline,2025-07-24 01:14:55.000
RG_MANAGER_THREAD_POOL,0,0,Baseline,2025-07-24 01:14:55.000
RG_MANAGER_THREAD_POOL_TASK_COMPLETION,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_TASK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_LOOKUPACCOUNTNAME,0,0,Baseline,2025-07-24 01:14:55.000
SEEDING_RECEIVE_BUFFER_READ_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
SEEDING_RECEIVE_BUFFER_WRITE_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
DW_TRAN_CREATE,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_LM_CREATE,0,0,Baseline,2025-07-24 01:14:55.000
BDC_CONTROLLER_REQUEST_COMPLETION,0,0,Baseline,2025-07-24 01:14:55.000
BLOCKCHAIN_SATELLITE_CONNECTION_OPEN,0,0,Baseline,2025-07-24 01:14:55.000
BTREE_INSERT_FLOW_CONTROL,0,0,Baseline,2025-07-24 01:14:55.000
PVS_PAGE_TRACKER_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AELOB_PROCESS_SERIALIZER,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AETM_CALL_SERIALIZER,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_VSM_ATTEST_LIBLOAD_SERIALIZER,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_EXTERNAL_SCRIPT_LANGMGMT_DIR_PERMS,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_EXTERNAL_SERVICE_HUB,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_EXTERNAL_SERVICE_SEND_MESSAGE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_FIND_ALLOCATE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_ATTACH,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_DESTROY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_GET_GLOBAL_PARAMS,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_ACK_RELEASE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_GET_DIST_COUNT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_FREE_REGION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_CHECK_REGION_READY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SHAREDMEM_RELEASE_BUFFER,0,0,Baseline,2025-07-24 01:14:55.000
POLYBASE_SHAREDMEM_TASK_FINISH,0,0,Baseline,2025-07-24 01:14:55.000
WAITFOR_ALLOC_REF_COUNT_TO_ZERO,0,0,Baseline,2025-07-24 01:14:55.000
DPT_PARTITION_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PVS_PREALLOCATE,1,0,Baseline,2025-07-24 01:14:55.000
POPULATE_LOCK_ORDINALS,1,0,Baseline,2025-07-24 01:14:55.000
TOAD_PRODUCER,0,0,Baseline,2025-07-24 01:14:55.000
IMPPROV_IOWAIT_EXT,0,0,Baseline,2025-07-24 01:14:55.000
IMPPROV_IOWAIT_EXT_CLOSE,0,0,Baseline,2025-07-24 01:14:55.000
RBIO_WAIT_FOR_PAGE_SERVER,0,0,Baseline,2025-07-24 01:14:55.000
ACTIVATE_SF_CODEPACKAGE,0,0,Baseline,2025-07-24 01:14:55.000
BDC_CONTROLLER_HTTP_SEND,0,0,Baseline,2025-07-24 01:14:55.000
BDC_CONTROLLER_READ_SECRETS,0,0,Baseline,2025-07-24 01:14:55.000
HADR_SEEDING_READY_FOR_RESTORE_STREAM,0,0,Baseline,2025-07-24 01:14:55.000
SHRINK_CLEANER_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_FUTURE,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_QUEUE,0,0,Baseline,2025-07-24 01:14:55.000
XFILE_DISPATCH,0,0,Baseline,2025-07-24 01:14:55.000
XFILE_OBJECT_POOL,0,0,Baseline,2025-07-24 01:14:55.000
BLOB_LIST_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_LCKMGR,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XCS_THRIFT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_XCS_SNAPPY,0,0,Baseline,2025-07-24 01:14:55.000
COLLECTOR_VIEW_LIST,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_TRANSPORT,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AE_INITIALIZED,0,0,Baseline,2025-07-24 01:14:55.000
DIRTY_PAGE_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
THROTTLE_LOG_RATE_LOG_STORAGE,0,0,Baseline,2025-07-24 01:14:55.000
HADR_THROTTLE_REFRESH_MAX_SIZE,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_PHYSICAL_CATALOG,0,0,Baseline,2025-07-24 01:14:55.000
RG_SERVER_CONFIGS,0,0,Baseline,2025-07-24 01:14:55.000
NATIVE_SHUFFLE_OPEN_HANDLE,0,0,Baseline,2025-07-24 01:14:55.000
SBS_CONTEXT,0,0,Baseline,2025-07-24 01:14:55.000
SBS_LRU_EVICTION,0,0,Baseline,2025-07-24 01:14:55.000
XFILE_CACHE_XACT,0,0,Baseline,2025-07-24 01:14:55.000
XFILE_TASK_PROXY_ABORT,0,0,Baseline,2025-07-24 01:14:55.000
STRIPE_META_UPDATE,0,0,Baseline,2025-07-24 01:14:55.000
SP_RESOLVE_DEFERRED,0,0,Baseline,2025-07-24 01:14:55.000
BACKUP_LOG_IO_STALL,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AETM_ENCLAVE_WORKER_SLEEP,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AETM_HOST_WORKER_SLEEP,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AETM_CRITICAL_SECTION,0,0,Baseline,2025-07-24 01:14:55.000
XLOG_TOSFILE_GET_ITER_PROXY,0,0,Baseline,2025-07-24 01:14:55.000
RG_MANAGER_VHD_GROWTH,0,0,Baseline,2025-07-24 01:14:55.000
BLOB_LIST_LIMIT_IO_REQUESTS,0,0,Baseline,2025-07-24 01:14:55.000
FCB_DISKSPACE_COUNTERS_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
XLOG_EOL_REQUEST_NOTIFICATION,0,0,Baseline,2025-07-24 01:14:55.000
LSN_LOC_MAP_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
BDC_CACHE_TABLE_CREATION,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FULLTEXT_CRAWL_MANAGER,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_DISCOVERY,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_RESOURCE_SEMAPHORE,0,0,Baseline,2025-07-24 01:14:55.000
INDEX_BUILD_BUCKETIZATION_BARRIER,0,0,Baseline,2025-07-24 01:14:55.000
INDEX_BUILD_BUCKETIZATION_INFO_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
INDEX_BUILD_BUCKETIZATION_INFO_MAP_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
PARQUET_INDEX_BUILD_MANIFEST_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
CONNECTION_MGR,0,0,Baseline,2025-07-24 01:14:55.000
XLOG_LC_SEEDING_VDL_ADVANCE,0,0,Baseline,2025-07-24 01:14:55.000
XLOG_LC_FWD_SEEDING,0,0,Baseline,2025-07-24 01:14:55.000
XLOG_LC_REVERSE_SEEDING,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PREEMPTIVE_OS_CRYPTOPENSTORAGEPROVIDER,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PREEMPTIVE_OS_VSMATTESTATIONSERVICE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PREEMPTIVE_OS_AUTHENTICATEDWEBCALL,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PREEMPTIVE_OS_AUTHENTICATIONTOKEN,0,0,Baseline,2025-07-24 01:14:55.000
PRU_PAGE_LSN_CACHE_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_COSMOSDB,0,0,Baseline,2025-07-24 01:14:55.000
COSMOSDB_INIT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
PARALLEL_BPOOL_DEALLOCATION_WORKER,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_PREDICT_API,0,0,Baseline,2025-07-24 01:14:55.000
LEDGER_TRUNCATION,0,0,Baseline,2025-07-24 01:14:55.000
LEDGER_BLOCK_GENERATION,0,0,Baseline,2025-07-24 01:14:55.000
SESSION_MGR,0,0,Baseline,2025-07-24 01:14:55.000
EXECUTED_REQ_TABLE_STATE_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_VLDB_PLANNED_FAILOVER_START_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_VLDB_PLANNED_FAILOVER_STOP_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_VLDB_PLANNED_FAILOVER_FORWARDER_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_RM_RBIOCONNECTION_INIT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SNI_SOCKET_BIND,2,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SNI_SOCKET_LISTEN,2,0,Baseline,2025-07-24 01:14:55.000
START_BACKGROUND_TASK_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
TELEMETRY_SNAP,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_TSQL_TASK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLM_CONTROLLER,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLM_SYNC_CLIENT,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLM_DB,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_TOAD_TUNING_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_TOAD_DELTA_FORCE_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_TOAD_STAR_CELL_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
FULL_BACKUP_SELF_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GLM_DEK_LIST,0,0,Baseline,2025-07-24 01:14:55.000
RBIO_RG_MIGRATION_TARGET,0,0,Baseline,2025-07-24 01:14:55.000
MULTITHREADED_VERSION_CLEANUP_WAIT_WORK,0,0,Baseline,2025-07-24 01:14:55.000
CDC_SCHEDULERCACHE_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
CDC_THROTTLE_LOG_RATE_LOG_SIZE,0,0,Baseline,2025-07-24 01:14:55.000
DIFF_BACKUP_SELF_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
DTCNEW_DWSHELLDB_PROPERTIES,0,0,Baseline,2025-07-24 01:14:55.000
POLARIS_TSQL_TASK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_TOAD_CELL_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_TOAD_OCCI_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_VLF_IO_TRACKER_DRAIN_IO,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_LOG_REPLICA_MGR_HASH_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_LOG_REPLICA_WRITE_LEASE_PROPERTY_HASH_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_LOG_REPLICA_ROLE_STABILITY_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_XLOG_REPLICA_BG_TASK_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
BUFFERPOOL_SCAN,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_RBIO_IC_ACQUIRE_PAYLOAD,0,0,Baseline,2025-07-24 01:14:55.000
ORDLOCK_POPULATE_SYNC,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_GC_IO_COMPLETION,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_DELTA_CACHE,0,0,Baseline,2025-07-24 01:14:55.000
RBPEX_WRITEBEHIND_DB_STATE,0,0,Baseline,2025-07-24 01:14:55.000
RBPEX_CREATESNAPSHOT_RETRY,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_PDH_WMI_QUERY,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FOR_MS_POLL,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_AE_KEYADD,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_PS_RBPEX_HOT_PAGES_RWLOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_INDEXSTORE_COMPUTE_PARTITION_BUCKETS,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_INDEXSTORE_LIMIT_REQUESTS,0,0,Baseline,2025-07-24 01:14:55.000
EXTERNAL_GOVERNANCE_POLICY_UPDATE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_COMMIT,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_PUBLISH,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_CAPTURE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_DATA_EXPORT_SESSION,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_UPDATE_TABLE_STATUS,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_POPULATE_METADATA,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_DB_CLEANUP,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_GET_CURRENT_DB_LSN,0,0,Baseline,2025-07-24 01:14:55.000
"PWAIT_SYNAPSE_LINK_GET_TABLE_HASHTABLE,",0,0,Baseline,2025-07-24 01:14:55.000
"PWAIT_SYNAPSE_LINK_GET_DB_LIST,",0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_FIDO_INDEXSTORE_CONNECTIONS_MANAGER_HASHTABLE,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SYNAPSESTREAMING_HTTP_EVENT_WAIT,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_AAD_HTTP_EVENT_WAIT,0,0,Baseline,2025-07-24 01:14:55.000
RBPEXSHRINKTASK_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
SLEEP_RBPEXSHRINKTASK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_FCS_MD_READ_AHEAD,0,0,Baseline,2025-07-24 01:14:55.000
ROW_GROUP_POPULATION,0,0,Baseline,2025-07-24 01:14:55.000
SEEDING_SELF_THROTTLING,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_SERVICE_CONTROL_MANGER,4,1,Baseline,2025-07-24 01:14:55.000
TOAD_DELETEBITMAP_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_AUTOSTATISTICS_ZONE,0,0,Baseline,2025-07-24 01:14:55.000
TOAD_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
PARALLEL_DB_SEEDING_SEMAPHORE,0,0,Baseline,2025-07-24 01:14:55.000
FIDO_CLIENT_STARTUP,0,0,Baseline,2025-07-24 01:14:55.000
HTTP_EXTERNAL_CONNECTION,0,0,Baseline,2025-07-24 01:14:55.000
PREEMPTIVE_OS_GETQUEUEDCOMPLETIONSTATUS,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FIDO_GLMS_ASYNC_WORKER,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_FIDO_GLMS_UT,0,0,Baseline,2025-07-24 01:14:55.000
EXTERNAL_GOVERNANCE_PULL_TASK,0,0,Baseline,2025-07-24 01:14:55.000
FIDO_AUTOSTATISTICS_TASK,0,0,Baseline,2025-07-24 01:14:55.000
VLDB_SNAPSHOT_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
RBPEX_CHANGE_FILE_SIZE_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
DIRECTORY_CONTENT_LIST_CLERK,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_END_HISTORY_SESSION,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_LZN_API_CALL,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_MEM_CAP_THROTTLE,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_SYNAPSE_LINK_PUBLISHER_DONE,0,0,Baseline,2025-07-24 01:14:55.000
CORRUPTED_PAGE_PROCESS,0,0,Baseline,2025-07-24 01:14:55.000
HTTP_EXTERNAL_CONNECTION_ALLOW_LIST,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_EXTERNAL_GOVERNANCE_POLICY_PROVIDER,0,0,Baseline,2025-07-24 01:14:55.000
SYNAPSELINK_CAPTURE_JOBTASK_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
SYNAPSELINK_PUBLISH_JOBTASK_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
SYNAPSELINK_COMMIT_JOBTASK_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
SYNAPSELINK_SNAPSHOT_JOBTASK_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
SYNAPSELINK_FAILBATCH_ACCESS,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_SYNC_LAG_PARTNERS_LIST,0,0,Baseline,2025-07-24 01:14:55.000
HTTP_EXTERNAL_CONNECTION_IPV4_BLOCK_LIST,0,0,Baseline,2025-07-24 01:14:55.000
XE_PREDICATE_HEAP_ALLOC,0,0,Baseline,2025-07-24 01:14:55.000
XE_PREDICATE_HEAP_FREE,0,0,Baseline,2025-07-24 01:14:55.000
XE_SQL_TEXT_HEAP_ALLOC,2,11,Baseline,2025-07-24 01:14:55.000
XE_SQL_TEXT_HEAP_FREE,2,2,Baseline,2025-07-24 01:14:55.000
XE_SQL_TEXT_PREDICATE,0,0,Baseline,2025-07-24 01:14:55.000
ARC_IMDS_RESOURCE_INFO,0,0,Baseline,2025-07-24 01:14:55.000
MANAGED_DISKS_CONFIGURATION,0,0,Baseline,2025-07-24 01:14:55.000
PWAIT_S3_TEMP_CREDENTIAL,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_DW_TX_EXTERNALIZATION_IO_COMPLETION,0,0,Baseline,2025-07-24 01:14:55.000
XE_RING_TARGET_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
XE_LIVE_TARGET_MUTEX,0,0,Baseline,2025-07-24 01:14:55.000
"EXTERNAL_GOVERNANCE_ATTR_SYNC_BACKGROUND ",0,0,Baseline,2025-07-24 01:14:55.000
"EDC_DOPP_LOCK ",0,0,Baseline,2025-07-24 01:14:55.000
"EDC_DOPP_BACKGROUND ",0,0,Baseline,2025-07-24 01:14:55.000
"SQP_STATS_REPORTING ",0,0,Baseline,2025-07-24 01:14:55.000
WAIT_RBPEX_WRITEBEHIND_CKPT_CONSISTENCY_LOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_EXTERNAL_GOVERNANCE_POLICY_SESSION_AUDIT,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_EXTERNAL_GOVERNANCE_POLICY_SESSIONS_AUDIT,0,0,Baseline,2025-07-24 01:14:55.000
PURVIEW_POLICY_SDK_PREEMPTIVE_SCHEDULING,1,0,Baseline,2025-07-24 01:14:55.000
DW_WS_DB_LIST,0,0,Baseline,2025-07-24 01:14:55.000
DW_DB,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_EXTERNAL_GOVERNANCE_POLICY_AAD_GROUP_INFO,0,0,Baseline,2025-07-24 01:14:55.000
CDC_SCAN_FINISHED,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_EXTERNAL_GOVERNANCE_PERMCACHE_RESOURCELOCK,0,0,Baseline,2025-07-24 01:14:55.000
WAIT_EXTERNAL_GOVERNANCE_PERMCACHE_DECISIONLOCK,0,0,Baseline,2025-07-24 01:14:55.000
HTTP_EXTERNAL_CONNECTION_IPV6_BLOCK_LIST,0,0,Baseline,2025-07-24 01:14:55.000
COLUMNSTORE_TRANSCODER_CREATE,0,0,Baseline,2025-07-24 01:14:55.000
TRIDENT_ONELAKE_ENDPOINT,0,0,Baseline,2025-07-24 01:14:55.000
NOTIFY_COMPUTE_PAGESERVER_SHUTDOWN,0,0,Baseline,2025-07-24 01:14:55.000
CDC_CLEANUP_FINISHED,0,0,Baseline,2025-07-24 01:14:55.000
